id_category;id_parent;id_shop_default;level_depth;nleft;nright;active;date_add;date_upd;position;is_root_category;id_shop;id_lang;name;description;additional_description;link_rewrite;meta_title;meta_keywords;meta_description
111;5;1;3;72;73;1;"2025-06-20 13:49:42";"2025-06-20 13:59:30";1;0;1;1;Promotions;"Take advantage of active promotions for Magic: The Gathering.";;promotions-magic;"Magic Promotions";;"Discounts and promotions for Magic: The Gathering."
111;5;1;3;72;73;1;"2025-06-20 13:49:42";"2025-06-20 13:59:30";1;0;1;2;Novidades;"Descubra as últimas novidades de Yu-Gi-Oh! TCG.";;novidades-yugioh;"Novidades Yu-Gi-Oh";;"Novidades recentes de Yu-Gi-Oh! TCG."
112;5;1;3;74;75;1;"2025-06-20 13:49:42";"2025-06-20 14:23:52";0;0;1;1;"New Releases";"<p>Discover the latest news of Yu-Gi-Oh!</p>";;new-pokemon;"New arrivals Yu-Gi-Oh!";;"Latest releases for Pokémon TCG."
112;5;1;3;74;75;1;"2025-06-20 13:49:42";"2025-06-20 14:23:52";0;0;1;2;Novidades;"<p>Descubra as últimas novidades de Yu-Gi-Oh!</p>";;novidades;"Novidades Yu-Gi-Oh";;"Descontos e promoções de Yu-Gi-Oh! TCG."
113;6;1;3;94;95;1;"2025-06-20 13:49:42";"2025-06-20 13:57:31";1;0;1;1;Promotions;"Take advantage of active promotions for Pokémon TCG.";;promotions-pokemon;"Pokémon Promotions";;"Discounts and promotions for Pokémon TCG."
113;6;1;3;94;95;1;"2025-06-20 13:49:42";"2025-06-20 13:57:31";1;0;1;2;Novidades;"Descubra as últimas novidades de One Piece Card Game.";;novidades-one-piece;"Novidades One Piece";;"Novidades recentes de One Piece Card Game."
114;6;1;3;96;97;1;"2025-06-20 13:49:42";"2025-06-20 13:57:29";0;0;1;1;"New Releases";"Discover the latest arrivals for Yu-Gi-Oh! TCG.";;new-yugioh;"New Yu-Gi-Oh";;"Latest releases for Yu-Gi-Oh! TCG."
114;6;1;3;96;97;1;"2025-06-20 13:49:42";"2025-06-20 13:57:29";0;0;1;2;Promoções;"Aproveite as promoções ativas para One Piece Card Game.";;promocoes-one-piece;"Promoções One Piece";;"Descontos e promoções de One Piece Card Game."
115;7;1;3;116;117;1;"2025-06-20 13:49:42";"2025-06-20 13:58:01";1;0;1;1;Promotions;"Take advantage of active promotions for Yu-Gi-Oh! TCG.";;promotions-yugioh;"Yu-Gi-Oh Promotions";;"Discounts and promotions for Yu-Gi-Oh! TCG."
115;7;1;3;116;117;1;"2025-06-20 13:49:42";"2025-06-20 13:58:01";1;0;1;2;Novidades;"Descubra as últimas novidades de Lorcana TCG.";;novidades-lorcana;"Novidades Lorcana";;"Novidades recentes de Lorcana TCG."
116;7;1;3;118;119;1;"2025-06-20 13:49:42";"2025-06-20 13:57:58";0;0;1;1;"New Releases";"Discover the latest arrivals for One Piece Card Game.";;new-one-piece;"New One Piece";;"Latest releases for One Piece Card Game."
116;7;1;3;118;119;1;"2025-06-20 13:49:42";"2025-06-20 13:57:58";0;0;1;2;Promoções;"Aproveite as promoções ativas para Lorcana TCG.";;promocoes-lorcana;"Promoções Lorcana";;"Descontos e promoções de Lorcana TCG."
117;8;1;3;138;139;1;"2025-06-20 13:49:42";"2025-06-20 13:58:20";1;0;1;1;Promotions;"Take advantage of active promotions for One Piece Card Game.";;promotions-one-piece;"One Piece Promotions";;"Discounts and promotions for One Piece Card Game."
117;8;1;3;138;139;1;"2025-06-20 13:49:42";"2025-06-20 13:58:20";1;0;1;2;Novidades;"Descubra as últimas novidades de Digimon Card Game.";;novidades-digimon;"Novidades Digimon";;"Novidades recentes de Digimon Card Game."
118;8;1;3;140;141;1;"2025-06-20 13:49:42";"2025-06-20 13:58:20";0;0;1;1;"New Releases";"Discover the latest arrivals for Lorcana TCG.";;new-lorcana;"New Lorcana";;"Latest releases for Lorcana TCG."
118;8;1;3;140;141;1;"2025-06-20 13:49:42";"2025-06-20 13:58:20";0;0;1;2;Promoções;"Aproveite as promoções ativas para Digimon Card Game.";;promocoes-digimon;"Promoções Digimon";;"Descontos e promoções de Digimon Card Game."
